client,cohort,value
c69,5,v18
c69,5,v8
c69,5,v1
c69,5,v18
c69,5,v6
c70,6,v6
c70,6,v39
c70,6,v15
c70,6,v85
c70,6,v12
c70,6,v18
c70,6,v17
c70,6,v4
c70,6,v13
c70,6,v25
c71,7,v7
c71,7,v14
c71,7,v3
c71,7,v50
c71,7,v2
c71,7,v4
c71,7,v8
c71,7,v35
c71,7,v7
c71,7,v8
c72,8,v2
c72,8,v10
c72,8,v13
c72,8,v32
c72,8,v12
c72,8,v8
c72,8,v3
c72,8,v24
c72,8,v9
c72,8,v13
c73,9,v9
c73,9,v34
c73,9,v7
c73,9,v5
c73,9,v1
c73,9,v40
c73,9,v47
c73,9,v16
c73,9,v6
c73,9,v4
c74,10,v38
c74,10,v19
c74,10,v38
c74,10,v5
c74,10,v25
c74,10,v4
c74,10,v31
c74,10,v41
c74,10,v2
c74,10,v4
c75,11,v31
c75,11,v5
c75,11,v17
c75,11,v3
c75,11,v5
c75,11,v14
c75,11,v30
c75,11,v7
c75,11,v17
c75,11,v17
c76,12,v4
c76,12,v27
c76,12,v9
c76,12,v4
c76,12,v1
c76,12,v7
c76,12,v9
c76,12,v41
c76,12,v29
c76,12,v31
c77,13,v6
c77,13,v9
c77,13,v1
c77,13,v1
c77,13,v9
c77,13,v76
c77,13,v15
c77,13,v10
c77,13,v2
c77,13,v23
c78,14,v6
c78,14,v25
c78,14,v8
c78,14,v10
c78,14,v6
c78,14,v42
c78,14,v40
c78,14,v10
c78,14,v54
c78,14,v8
c79,15,v11
c79,15,v9
c79,15,v53
c79,15,v6
c79,15,v2
c79,15,v3
c79,15,v56
c79,15,v16
c79,15,v2
c79,15,v10
c80,16,v10
c80,16,v61
c80,16,v72
c80,16,v13
c80,16,v9
c80,16,v11
c80,16,v12
c80,16,v13
c80,16,v87
c80,16,v76
c81,17,v7
c81,17,v6
c81,17,v44
c81,17,v14
c81,17,v4
c81,17,v20
c81,17,v37
c81,17,v21
c81,17,v2
c81,17,v18
c82,18,v23
c82,18,v10
c82,18,v4
c82,18,v59
c82,18,v3
c82,18,v31
c82,18,v17
c82,18,v1
c82,18,v13
c82,18,v39
c83,19,v49
c83,19,v7
c83,19,v73
c83,19,v9
c83,19,v18
c83,19,v18
c83,19,v26
c83,19,v1
c83,19,v9
c83,19,v18
c84,20,v5
c84,20,v16
c84,20,v30
c84,20,v10
c84,20,v7
c84,20,v11
c84,20,v7
c84,20,v1
c84,20,v55
c84,20,v40
c85,21,v12
c85,21,v9
c85,21,v25
c85,21,v8
c85,21,v6
c85,21,v58
c85,21,v33
c85,21,v2
c85,21,v48
c85,21,v8
c86,22,v14
c86,22,v6
c86,22,v39
c86,22,v47
c86,22,v29
c86,22,v7
c86,22,v12
c86,22,v38
c86,22,v17
c86,22,v4
c87,23,v59
c87,23,v85
c87,23,v17
c87,23,v11
c87,23,v33
c87,23,v6
c87,23,v7
c87,23,v9
c87,23,v21
c87,23,v17
c88,24,v15
c88,24,v21
c88,24,v84
c88,24,v11
c88,24,v6
c88,24,v1
c88,24,v25
c88,24,v4
c88,24,v7
c88,24,v31
c89,25,v18
c89,25,v15
c89,25,v30
c89,25,v8
c89,25,v37
c89,25,v8
c89,25,v6
c89,25,v22
c89,25,v9
c89,25,v48
c90,26,v12
c90,26,v19
c90,26,v8
c90,26,v14
c90,26,v7
c90,26,v9
c90,26,v11
c90,26,v10
c90,26,v12
c90,26,v35
c91,27,v23
c91,27,v13
c91,27,v21
c91,27,v25
c91,27,v14
c91,27,v13
c91,27,v18
c91,27,v10
c91,27,v19
c91,27,v11
c92,28,v13
c92,28,v49
c92,28,v3
c92,28,v38
c92,28,v3
c92,28,v7
c92,28,v25
c92,28,v1
c92,28,v13
c92,28,v20
c93,29,v14
c93,29,v4
c93,29,v26
c93,29,v15
c93,29,v6
c93,29,v18
c93,29,v5
c93,29,v11
c93,29,v40
c93,29,v67
c94,30,v6
c94,30,v29
c94,30,v12
c94,30,v13
c94,30,v19
c94,30,v19
c94,30,v22
c94,30,v3
c94,30,v9
c94,30,v6
c95,31,v37
c95,31,v60
c95,31,v10
c95,31,v2
c95,31,v7
c95,31,v6
c95,31,v2
c95,31,v31
c95,31,v3
c95,31,v19
c96,32,v34
c96,32,v51
c96,32,v37
c96,32,v4
c96,32,v3
c96,32,v48
c96,32,v39
c96,32,v1
c96,32,v4
c96,32,v60
c97,33,v71
c97,33,v2
c97,33,v2
c97,33,v14
c97,33,v25
c97,33,v4
c97,33,v6
c97,33,v25
c97,33,v21
c97,33,v37
c98,34,v2
c98,34,v8
c98,34,v1
c98,34,v12
c98,34,v20
c98,34,v1
c98,34,v6
c98,34,v20
c98,34,v2
c98,34,v6
c99,35,v3
c99,35,v30
c99,35,v2
c99,35,v35
c99,35,v33
c99,35,v16
c99,35,v56
c99,35,v16
c99,35,v12
c99,35,v24
c100,36,v12
c100,36,v64
c100,36,v2
c100,36,v21
c100,36,v14
c100,36,v24
c100,36,v67
c100,36,v7
c100,36,v15
c100,36,v24
c101,37,v8
c101,37,v59
c101,37,v52
c101,37,v28
c101,37,v18
c101,37,v31
c101,37,v11
c101,37,v38
c101,37,v20
c101,37,v7
c102,38,v49
c102,38,v34
c102,38,v15
c102,38,v55
c102,38,v22
c102,38,v34
c102,38,v43
c102,38,v29
c102,38,v23
c102,38,v50
c103,39,v36
c103,39,v14
c103,39,v28
c103,39,v15
c103,39,v3
c103,39,v6
c103,39,v77
c103,39,v15
c103,39,v16
c103,39,v33
c104,40,v1
c104,40,v32
c104,40,v26
c104,40,v16
c104,40,v19
c104,40,v1
c104,40,v5
c104,40,v5
c104,40,v6
c104,40,v21
c105,41,v14
c105,41,v27
c105,41,v26
c105,41,v6
c105,41,v31
c105,41,v5
c105,41,v11
c105,41,v68
c105,41,v92
c105,41,v1
c106,42,v14
c106,42,v3
c106,42,v77
c106,42,v32
c106,42,v13
c106,42,v25
c106,42,v10
c106,42,v11
c106,42,v2
c106,42,v3
c107,43,v29
c107,43,v4
c107,43,v29
c107,43,v17
c107,43,v10
c107,43,v30
c107,43,v3
c107,43,v2
c107,43,v13
c107,43,v11
c108,44,v22
c108,44,v7
c108,44,v11
c108,44,v21
c108,44,v6
c108,44,v9
c108,44,v21
c108,44,v39
c108,44,v1
c108,44,v29
c109,45,v4
c109,45,v10
c109,45,v32
c109,45,v15
c109,45,v20
c109,45,v12
c109,45,v12
c109,45,v11
c109,45,v2
c109,45,v17
c110,46,v1
c110,46,v8
c110,46,v7
c110,46,v1
c110,46,v8
c110,46,v27
c110,46,v15
c110,46,v16
c110,46,v16
c110,46,v33
c111,47,v17
c111,47,v8
c111,47,v5
c111,47,v3
c111,47,v20
c111,47,v33
c111,47,v76
c111,47,v67
c111,47,v28
c111,47,v30
c112,48,v1
c112,48,v90
c112,48,v21
c112,48,v19
c112,48,v15
c112,48,v31
c112,48,v1
c112,48,v10
c112,48,v4
c112,48,v5
c113,49,v19
c113,49,v5
c113,49,v14
c113,49,v2
c113,49,v9
c113,49,v29
c113,49,v5
c113,49,v34
c113,49,v55
c113,49,v41
c114,50,v6
c114,50,v18
c114,50,v13
c114,50,v44
c114,50,v6
c114,50,v15
c114,50,v47
c114,50,v27
c114,50,v2
c114,50,v38
c115,51,v4
c115,51,v39
c115,51,v1
c115,51,v23
c115,51,v29
c115,51,v23
c115,51,v52
c115,51,v15
c115,51,v5
c115,51,v10
c116,52,v3
c116,52,v42
c116,52,v5
c116,52,v41
c116,52,v76
c116,52,v3
c116,52,v16
c116,52,v12
c116,52,v21
c116,52,v22
c117,53,v22
c117,53,v9
c117,53,v1
c117,53,v42
c117,53,v11
c117,53,v15
c117,53,v49
c117,53,v17
c117,53,v2
c117,53,v20
c118,54,v28
c118,54,v40
c118,54,v36
c118,54,v25
c118,54,v60
c118,54,v15
c118,54,v6
c118,54,v42
c118,54,v12
c118,54,v11
c119,55,v4
c119,55,v4
c119,55,v8
c119,55,v31
c119,55,v44
c119,55,v10
c119,55,v4
c119,55,v45
c119,55,v13
c119,55,v10
c120,56,v16
c120,56,v69
c120,56,v14
c120,56,v78
c120,56,v16
c120,56,v15
c120,56,v13
c120,56,v1
c120,56,v2
c120,56,v12
c121,57,v1
c121,57,v6
c121,57,v27
c121,57,v19
c121,57,v7
c121,57,v18
c121,57,v1
c121,57,v22
c121,57,v14
c121,57,v17
c122,58,v60
c122,58,v38
c122,58,v18
c122,58,v18
c122,58,v84
c122,58,v8
c122,58,v5
c122,58,v30
c122,58,v24
c122,58,v8
c123,59,v5
c123,59,v7
c123,59,v3
c123,59,v10
c123,59,v8
c123,59,v13
c123,59,v13
c123,59,v9
c123,59,v8
c123,59,v28
c124,60,v15
c124,60,v28
c124,60,v40
c124,60,v1
c124,60,v4
c124,60,v19
c124,60,v13
c124,60,v37
c124,60,v1
c124,60,v8
c125,61,v9
c125,61,v17
c125,61,v42
c125,61,v51
c125,61,v42
c125,61,v8
c125,61,v9
c125,61,v19
c125,61,v40
c125,61,v32
c126,62,v25
c126,62,v12
c126,62,v20
c126,62,v28
c126,62,v5
c126,62,v3
c126,62,v15
c126,62,v2
c126,62,v6
c126,62,v5
c127,63,v5
c127,63,v2
c127,63,v1
c127,63,v13
c127,63,v3
c127,63,v21
c127,63,v19
c127,63,v23
c127,63,v8
c127,63,v39
c128,0,v2
c128,0,v4
c128,0,v6
c128,0,v13
c128,0,v5
c128,0,v1
c128,0,v10
c128,0,v51
c128,0,v67
c128,0,v4
c129,1,v27
c129,1,v14
c129,1,v59
c129,1,v59
c129,1,v34
c129,1,v6
c129,1,v28
c129,1,v17
c129,1,v14
c129,1,v13
c130,2,v20
c130,2,v8
c130,2,v18
c130,2,v1
c130,2,v1
c130,2,v10
c130,2,v7
c130,2,v2
c130,2,v11
c130,2,v6
c131,3,v3
c131,3,v11
c131,3,v10
c131,3,v5
c131,3,v29
c131,3,v5
c131,3,v9
c131,3,v32
c131,3,v4
c131,3,v47
c132,4,v22
c132,4,v22
c132,4,v24
c132,4,v32
c132,4,v7
c132,4,v68
c132,4,v16
c132,4,v1
c132,4,v14
c132,4,v28
c133,5,v21
c133,5,v36
c133,5,v8
c133,5,v2
c133,5,v98
c133,5,v17
c133,5,v3
c133,5,v36
c133,5,v72
c133,5,v7
c134,6,v10
c134,6,v21
c134,6,v28
c134,6,v25
c134,6,v2
c134,6,v12
c134,6,v44
c134,6,v6
c134,6,v18
c134,6,v15
c135,7,v3
c135,7,v93
c135,7,v4
c135,7,v60
c135,7,v83
c135,7,v7
c135,7,v27
c135,7,v16
c135,7,v22
c135,7,v30
c136,8,v2
c136,8,v5
c136,8,v7
c136,8,v4
c136,8,v3
c136,8,v14
c136,8,v7
c136,8,v18
c136,8,v28
c136,8,v10
c137,9,v23
c137,9,v29
c137,9,v14
c137,9,v15
c137,9,v20
c137,9,v51
c137,9,v1
c137,9,v38
c137,9,v44
c137,9,v54
c138,10,v39
c138,10,v4
c138,10,v19
c138,10,v2
c138,10,v10
c138,10,v42
c138,10,v4
c138,10,v7
c138,10,v1
c138,10,v9
c139,11,v3
c139,11,v18
c139,11,v62
c139,11,v25
c139,11,v42
c139,11,v5
c139,11,v26
c139,11,v15
c139,11,v16
c139,11,v41
c140,12,v6
c140,12,v44
c140,12,v56
c140,12,v3
c140,12,v6
c140,12,v28
c140,12,v26
c140,12,v26
c140,12,v2
c140,12,v64
c141,13,v36
c141,13,v22
c141,13,v20
c141,13,v9
c141,13,v4
c141,13,v30
c141,13,v28
c141,13,v6
c141,13,v10
c141,13,v31
c142,14,v23
c142,14,v7
c142,14,v15
c142,14,v16
c142,14,v14
c142,14,v21
c142,14,v3
c142,14,v20
c142,14,v95
c142,14,v37
c143,15,v3
c143,15,v30
c143,15,v38
c143,15,v7
c143,15,v10
c143,15,v5
c143,15,v6
c143,15,v17
c143,15,v36
c143,15,v17
c144,16,v34
c144,16,v22
c144,16,v6
c144,16,v9
c144,16,v11
c144,16,v9
c144,16,v27
c144,16,v26
c144,16,v5
c144,16,v7
c145,17,v21
c145,17,v21
c145,17,v35
c145,17,v29
c145,17,v1
c145,17,v11
c145,17,v23
c145,17,v7
c145,17,v6
c145,17,v3
c146,18,v28
c146,18,v25
c146,18,v1
c146,18,v2
c146,18,v6
c146,18,v22
c146,18,v17
c146,18,v32
c146,18,v17
c146,18,v25
c147,19,v11
c147,19,v17
c147,19,v3
c147,19,v24
c147,19,v8
c147,19,v1
c147,19,v24
c147,19,v18
c147,19,v7
c147,19,v17
c148,20,v56
c148,20,v7
c148,20,v22
c148,20,v13
c148,20,v5
c148,20,v29
c148,20,v22
c148,20,v59
c148,20,v15
c148,20,v10
c149,21,v33
c149,21,v18
c149,21,v19
c149,21,v28
c149,21,v3
c149,21,v2
c149,21,v90
c149,21,v8
c149,21,v5
c149,21,v4
c150,22,v22
c150,22,v4
c150,22,v1
c150,22,v11
c150,22,v24
c150,22,v58
c150,22,v18
c150,22,v7
c150,22,v8
c150,22,v22
c151,23,v7
c151,23,v21
c151,23,v9
c151,23,v55
c151,23,v19
c151,23,v2
c151,23,v81
c151,23,v14
c151,23,v9
c151,23,v29
c152,24,v35
c152,24,v12
c152,24,v33
c152,24,v16
c152,24,v42
c152,24,v14
c152,24,v43
c152,24,v2
c152,24,v13
c152,24,v49
c153,25,v12
c153,25,v19
c153,25,v10
c153,25,v4
c153,25,v7
c153,25,v59
c153,25,v2
c153,25,v5
c153,25,v18
c153,25,v7
c154,26,v31
c154,26,v32
c154,26,v28
c154,26,v4
c154,26,v45
c154,26,v23
c154,26,v68
c154,26,v3
c154,26,v10
c154,26,v7
c155,27,v26
c155,27,v17
c155,27,v35
c155,27,v5
c155,27,v2
c155,27,v25
c155,27,v7
c155,27,v19
c155,27,v16
c155,27,v25
c156,28,v8
c156,28,v94
c156,28,v14
c156,28,v12
c156,28,v17
c156,28,v4
c156,28,v28
c156,28,v25
c156,28,v7
c156,28,v10
c157,29,v9
c157,29,v19
c157,29,v2
c157,29,v3
c157,29,v3
c157,29,v18
c157,29,v7
c157,29,v15
c157,29,v16
c157,29,v18
c158,30,v51
c158,30,v5
c158,30,v3
c158,30,v3
c158,30,v26
c158,30,v11
c158,30,v22
c158,30,v22
c158,30,v7
c158,30,v25
c159,31,v16
c159,31,v1
c159,31,v12
c159,31,v2
c159,31,v16
c159,31,v15
c159,31,v5
c159,31,v8
c159,31,v9
c159,31,v74
c160,32,v1
c160,32,v1
c160,32,v12
c160,32,v52
c160,32,v19
c160,32,v66
c160,32,v1
c160,32,v22
c160,32,v36
c160,32,v13
c161,33,v4
c161,33,v24
c161,33,v12
c161,33,v35
c161,33,v2
c161,33,v21
c161,33,v4
c161,33,v8
c161,33,v6
c161,33,v9
c162,34,v3
c162,34,v10
c162,34,v23
c162,34,v25
c162,34,v68
c162,34,v3
c162,34,v21
c162,34,v42
c162,34,v15
c162,34,v8
c163,35,v5
c163,35,v11
c163,35,v3
c163,35,v40
c163,35,v33
c163,35,v37
c163,35,v51
c163,35,v6
c163,35,v87
c163,35,v9
c164,36,v22
c164,36,v8
c164,36,v23
c164,36,v46
c164,36,v15
c164,36,v33
c164,36,v56
c164,36,v3
c164,36,v24
c164,36,v59
c165,37,v6
c165,37,v68
c165,37,v26
c165,37,v6
c165,37,v2
c165,37,v52
c165,37,v14
c165,37,v7
c165,37,v2
c165,37,v6
c166,38,v21
c166,38,v82
c166,38,v8
c166,38,v5
c166,38,v37
c166,38,v4
c166,38,v31
c166,38,v6
c166,38,v53
c166,38,v54
c167,39,v50
c167,39,v10
c167,39,v1
c167,39,v31
c167,39,v85
c167,39,v25
c167,39,v21
c167,39,v16
c167,39,v12
c167,39,v5
c168,40,v32
c168,40,v8
c168,40,v10
c168,40,v1
c168,40,v6
c168,40,v5
c168,40,v24
c168,40,v4
c168,40,v1
c168,40,v1
c169,41,v19
c169,41,v3
c169,41,v94
c169,41,v18
c169,41,v16
c169,41,v37
c169,41,v4
c169,41,v19
c169,41,v21
c169,41,v3
c170,42,v6
c170,42,v38
c170,42,v51
c170,42,v23
c170,42,v9
c170,42,v8
c170,42,v32
c170,42,v8
c170,42,v20
c170,42,v32
c171,43,v3
c171,43,v10
c171,43,v22
c171,43,v17
c171,43,v8
c171,43,v13
c171,43,v17
c171,43,v28
c171,43,v10
c171,43,v2
c172,44,v31
c172,44,v30
c172,44,v1
c172,44,v21
c172,44,v7
c172,44,v2
c172,44,v1
c172,44,v15
c172,44,v54
c172,44,v9
c173,45,v31
c173,45,v4
c173,45,v5
c173,45,v6
c173,45,v12
c173,45,v30
c173,45,v11
c173,45,v4
c173,45,v3
c173,45,v4
c174,46,v30
c174,46,v23
c174,46,v26
c174,46,v3
c174,46,v41
c174,46,v3
c174,46,v45
c174,46,v19
c174,46,v24
c174,46,v35
c175,47,v10
c175,47,v19
c175,47,v9
c175,47,v9
c175,47,v10
c175,47,v5
c175,47,v23
c175,47,v12
