client,cohort,value
c31,31,v15
c31,31,v23
c32,32,v20
c32,32,v36
c32,32,v4
c32,32,v15
c32,32,v3
c32,32,v23
c32,32,v20
c32,32,v4
c32,32,v64
c32,32,v14
c33,33,v19
c33,33,v3
c33,33,v7
c33,33,v12
c33,33,v9
c33,33,v53
c33,33,v11
c33,33,v1
c33,33,v1
c33,33,v29
c34,34,v4
c34,34,v5
c34,34,v8
c34,34,v7
c34,34,v50
c34,34,v4
c34,34,v11
c34,34,v26
c34,34,v37
c34,34,v36
c35,35,v70
c35,35,v1
c35,35,v37
c35,35,v11
c35,35,v23
c35,35,v16
c35,35,v3
c35,35,v63
c35,35,v8
c35,35,v30
c36,36,v3
c36,36,v10
c36,36,v22
c36,36,v31
c36,36,v3
c36,36,v38
c36,36,v40
c36,36,v35
c36,36,v15
c36,36,v14
c37,37,v28
c37,37,v67
c37,37,v6
c37,37,v1
c37,37,v6
c37,37,v21
c37,37,v68
c37,37,v1
c37,37,v1
c37,37,v13
c38,38,v28
c38,38,v21
c38,38,v23
c38,38,v67
c38,38,v53
c38,38,v6
c38,38,v67
c38,38,v6
c38,38,v24
c38,38,v8
c39,39,v27
c39,39,v3
c39,39,v9
c39,39,v53
c39,39,v25
c39,39,v6
c39,39,v15
c39,39,v15
c39,39,v1
c39,39,v22
c40,40,v7
c40,40,v5
c40,40,v5
c40,40,v16
c40,40,v15
c40,40,v44
c40,40,v10
c40,40,v3
c40,40,v12
c40,40,v11
c41,41,v1
c41,41,v16
c41,41,v3
c41,41,v27
c41,41,v8
c41,41,v24
c41,41,v10
c41,41,v12
c41,41,v2
c41,41,v1
c42,42,v61
c42,42,v14
c42,42,v13
c42,42,v23
c42,42,v17
c42,42,v3
c42,42,v12
c42,42,v42
c42,42,v34
c42,42,v10
c43,43,v17
c43,43,v54
c43,43,v35
c43,43,v8
c43,43,v9
c43,43,v2
c43,43,v58
c43,43,v14
c43,43,v25
c43,43,v4
c44,44,v7
c44,44,v4
c44,44,v15
c44,44,v4
c44,44,v52
c44,44,v15
c44,44,v69
c44,44,v4
c44,44,v10
c44,44,v2
c45,45,v7
c45,45,v13
c45,45,v3
c45,45,v1
c45,45,v10
c45,45,v13
c45,45,v4
c45,45,v6
c45,45,v38
c45,45,v34
c46,46,v16
c46,46,v4
c46,46,v4
c46,46,v6
c46,46,v25
c46,46,v21
c46,46,v35
c46,46,v15
c46,46,v4
c46,46,v2
c47,47,v8
c47,47,v1
c47,47,v60
c47,47,v8
c47,47,v27
c47,47,v21
c47,47,v18
c47,47,v1
c47,47,v4
c47,47,v16
c48,48,v2
c48,48,v14
c48,48,v1
c48,48,v28
c48,48,v31
c48,48,v30
c48,48,v20
c48,48,v7
c48,48,v37
c48,48,v13
c49,49,v4
c49,49,v5
c49,49,v5
c49,49,v31
c49,49,v5
c49,49,v34
c49,49,v16
c49,49,v10
c49,49,v5
c49,49,v3
c50,50,v31
c50,50,v6
c50,50,v10
c50,50,v12
c50,50,v11
c50,50,v26
c50,50,v27
c50,50,v35
c50,50,v42
c50,50,v56
c51,51,v7
c51,51,v33
c51,51,v31
c51,51,v9
c51,51,v9
c51,51,v10
c51,51,v7
c51,51,v7
c51,51,v98
c51,51,v12
c52,52,v3
c52,52,v13
c52,52,v10
c52,52,v8
c52,52,v7
c52,52,v51
c52,52,v2
c52,52,v24
c52,52,v12
c52,52,v18
c53,53,v24
c53,53,v15
c53,53,v9
c53,53,v5
c53,53,v10
c53,53,v14
c53,53,v19
c53,53,v45
c53,53,v35
c53,53,v9
c54,54,v10
c54,54,v1
c54,54,v15
c54,54,v1
c54,54,v27
c54,54,v10
c54,54,v30
c54,54,v78
c54,54,v29
c54,54,v11
c55,55,v13
c55,55,v20
c55,55,v20
c55,55,v25
c55,55,v7
c55,55,v12
c55,55,v12
c55,55,v48
c55,55,v3
c55,55,v18
c56,56,v19
c56,56,v53
c56,56,v52
c56,56,v16
c56,56,v11
c56,56,v84
c56,56,v26
c56,56,v18
c56,56,v8
c56,56,v14
c57,57,v9
c57,57,v16
c57,57,v2
c57,57,v28
c57,57,v14
c57,57,v32
c57,57,v66
c57,57,v88
c57,57,v2
c57,57,v28
c58,58,v2
c58,58,v33
c58,58,v34
c58,58,v6
c58,58,v16
c58,58,v32
c58,58,v4
c58,58,v7
c58,58,v8
c58,58,v48
c59,59,v4
c59,59,v18
c59,59,v7
c59,59,v10
c59,59,v5
c59,59,v71
c59,59,v50
c59,59,v5
c59,59,v4
c59,59,v2
c60,60,v15
c60,60,v14
c60,60,v11
c60,60,v5
c60,60,v1
c60,60,v24
c60,60,v16
c60,60,v8
c60,60,v94
c60,60,v36
c61,61,v11
c61,61,v3
c61,61,v5
c61,61,v3
c61,61,v13
c61,61,v3
c61,61,v17
c61,61,v31
c61,61,v50
c61,61,v45
c62,62,v40
c62,62,v24
c62,62,v4
c62,62,v42
c62,62,v24
c62,62,v13
c62,62,v7
c62,62,v41
c62,62,v4
c62,62,v14
c63,63,v14
c63,63,v1
c63,63,v21
c63,63,v35
c63,63,v2
c63,63,v8
c63,63,v12
c63,63,v17
c63,63,v11
c63,63,v48
c64,0,v55
c64,0,v12
c64,0,v47
c64,0,v35
c64,0,v3
c64,0,v12
c64,0,v83
c64,0,v22
c64,0,v20
c64,0,v29
c65,1,v9
c65,1,v17
c65,1,v1
c65,1,v15
c65,1,v1
c65,1,v38
c65,1,v35
c65,1,v20
c65,1,v7
c65,1,v4
c66,2,v37
c66,2,v24
c66,2,v13
c66,2,v2
c66,2,v24
c66,2,v17
c66,2,v15
c66,2,v43
c66,2,v11
c66,2,v21
c67,3,v10
c67,3,v36
c67,3,v8
c67,3,v8
c67,3,v51
c67,3,v44
c67,3,v39
c67,3,v5
c67,3,v2
c67,3,v18
c68,4,v5
c68,4,v25
c68,4,v7
c68,4,v7
c68,4,v37
c68,4,v31
c68,4,v21
c68,4,v19
c68,4,v1
c68,4,v27
c69,5,v38
c69,5,v31
c69,5,v29
c69,5,v27
c69,5,v44
c69,5,v30
c69,5,v19
c69,5,v15
c69,5,v30
c69,5,v48
c70,6,v23
c70,6,v27
c70,6,v1
c70,6,v23
c70,6,v4
c70,6,v12
c70,6,v6
c70,6,v13
c70,6,v1
c70,6,v9
c71,7,v58
c71,7,v62
c71,7,v1
c71,7,v65
c71,7,v7
c71,7,v3
c71,7,v74
c71,7,v30
c71,7,v17
c71,7,v18
c72,8,v15
c72,8,v11
c72,8,v3
c72,8,v10
c72,8,v5
c72,8,v28
c72,8,v11
c72,8,v51
c72,8,v16
c72,8,v10
c73,9,v2
c73,9,v18
c73,9,v3
c73,9,v94
c73,9,v4
c73,9,v15
c73,9,v9
c73,9,v3
c73,9,v4
c73,9,v69
c74,10,v11
c74,10,v1
c74,10,v11
c74,10,v29
c74,10,v38
c74,10,v41
c74,10,v7
c74,10,v1
c74,10,v8
c74,10,v4
c75,11,v58
c75,11,v7
c75,11,v13
c75,11,v19
c75,11,v5
c75,11,v32
c75,11,v5
c75,11,v6
c75,11,v3
c75,11,v54
c76,12,v19
c76,12,v31
c76,12,v33
c76,12,v28
c76,12,v39
c76,12,v15
c76,12,v4
c76,12,v14
c76,12,v26
c76,12,v73
c77,13,v1
c77,13,v7
c77,13,v2
c77,13,v14
c77,13,v13
c77,13,v15
c77,13,v34
c77,13,v6
c77,13,v74
c77,13,v22
c78,14,v22
c78,14,v21
c78,14,v16
c78,14,v21
c78,14,v4
c78,14,v6
c78,14,v2
c78,14,v12
c78,14,v47
c78,14,v19
c79,15,v2
c79,15,v9
c79,15,v25
c79,15,v46
c79,15,v66
c79,15,v32
c79,15,v15
c79,15,v33
c79,15,v13
c79,15,v15
c80,16,v11
c80,16,v22
c80,16,v2
c80,16,v10
c80,16,v23
c80,16,v3
c80,16,v3
c80,16,v15
c80,16,v18
c80,16,v4
c81,17,v16
c81,17,v1
c81,17,v40
c81,17,v43
c81,17,v24
c81,17,v16
c81,17,v11
c81,17,v20
c81,17,v47
c81,17,v11
c82,18,v40
c82,18,v8
c82,18,v18
c82,18,v2
c82,18,v19
c82,18,v50
c82,18,v1
c82,18,v56
c82,18,v10
c82,18,v12
c83,19,v9
c83,19,v32
c83,19,v7
c83,19,v10
c83,19,v16
c83,19,v10
c83,19,v12
c83,19,v24
c83,19,v45
c83,19,v28
c84,20,v31
c84,20,v14
c84,20,v59
c84,20,v35
c84,20,v13
c84,20,v29
c84,20,v4
c84,20,v14
c84,20,v45
c84,20,v10
c85,21,v39
c85,21,v12
c85,21,v9
c85,21,v3
c85,21,v35
c85,21,v15
c85,21,v7
c85,21,v11
c85,21,v13
c85,21,v37
c86,22,v3
c86,22,v38
c86,22,v10
c86,22,v44
c86,22,v64
c86,22,v4
c86,22,v22
c86,22,v10
c86,22,v58
c86,22,v1
c87,23,v27
c87,23,v5
c87,23,v33
c87,23,v50
c87,23,v19
c87,23,v30
c87,23,v4
c87,23,v34
c87,23,v20
c87,23,v33
c88,24,v6
c88,24,v56
c88,24,v14
c88,24,v14
c88,24,v18
c88,24,v2
c88,24,v6
c88,24,v16
c88,24,v38
c88,24,v53
c89,25,v9
c89,25,v3
c89,25,v12
c89,25,v36
c89,25,v10
c89,25,v71
c89,25,v46
c89,25,v1
c89,25,v6
c89,25,v26
c90,26,v51
c90,26,v17
c90,26,v40
c90,26,v26
c90,26,v27
c90,26,v11
c90,26,v39
c90,26,v40
c90,26,v1
c90,26,v56
c91,27,v25
c91,27,v2
c91,27,v21
c91,27,v11
c91,27,v15
c91,27,v41
c91,27,v10
c91,27,v8
c91,27,v57
c91,27,v29
c92,28,v2
c92,28,v19
c92,28,v36
c92,28,v4
c92,28,v4
c92,28,v1
c92,28,v4
c92,28,v10
c92,28,v5
c92,28,v63
c93,29,v91
c93,29,v18
c93,29,v13
c93,29,v3
c93,29,v19
c93,29,v75
c93,29,v11
c93,29,v18
c93,29,v29
c93,29,v36
c94,30,v3
c94,30,v40
c94,30,v3
c94,30,v15
c94,30,v19
c94,30,v11
c94,30,v45
c94,30,v7
c94,30,v9
c94,30,v40
c95,31,v20
c95,31,v1
c95,31,v11
c95,31,v42
c95,31,v42
c95,31,v4
c95,31,v7
c95,31,v12
c95,31,v50
c95,31,v1
c96,32,v52
c96,32,v4
c96,32,v14
c96,32,v84
c96,32,v1
c96,32,v6
c96,32,v40
c96,32,v10
c96,32,v2
c96,32,v18
c97,33,v1
c97,33,v32
c97,33,v29
c97,33,v5
c97,33,v54
c97,33,v23
c97,33,v16
c97,33,v11
c97,33,v1
c97,33,v10
c98,34,v34
c98,34,v7
c98,34,v84
c98,34,v6
c98,34,v23
c98,34,v23
c98,34,v3
c98,34,v22
c98,34,v4
c98,34,v39
c99,35,v19
c99,35,v59
c99,35,v11
c99,35,v18
c99,35,v29
c99,35,v10
c99,35,v24
c99,35,v9
c99,35,v34
c99,35,v2
c100,36,v5
c100,36,v7
c100,36,v25
c100,36,v8
c100,36,v57
c100,36,v17
c100,36,v22
c100,36,v8
c100,36,v17
c100,36,v9
c101,37,v2
c101,37,v77
c101,37,v50
c101,37,v23
c101,37,v75
c101,37,v4
c101,37,v27
c101,37,v35
c101,37,v9
c101,37,v16
c102,38,v11
c102,38,v20
c102,38,v3
c102,38,v6
c102,38,v3
c102,38,v4
c102,38,v5
c102,38,v1
c102,38,v5
c102,38,v25
c103,39,v1
c103,39,v50
c103,39,v32
c103,39,v1
c103,39,v12
c103,39,v13
c103,39,v18
c103,39,v46
c103,39,v36
c103,39,v4
c104,40,v9
c104,40,v2
c104,40,v9
c104,40,v1
c104,40,v16
c104,40,v10
c104,40,v58
c104,40,v19
c104,40,v4
c104,40,v23
c105,41,v20
c105,41,v48
c105,41,v22
c105,41,v51
c105,41,v1
c105,41,v16
c105,41,v26
c105,41,v6
c105,41,v3
c105,41,v8
c106,42,v27
c106,42,v29
c106,42,v74
c106,42,v3
c106,42,v1
c106,42,v15
c106,42,v12
c106,42,v10
c106,42,v25
c106,42,v9
c107,43,v20
c107,43,v10
c107,43,v25
c107,43,v2
c107,43,v4
c107,43,v14
c107,43,v22
c107,43,v33
c107,43,v41
c107,43,v3
c108,44,v93
c108,44,v17
c108,44,v17
c108,44,v26
c108,44,v16
c108,44,v2
c108,44,v23
c108,44,v86
c108,44,v12
c108,44,v6
c109,45,v38
c109,45,v2
c109,45,v37
c109,45,v4
c109,45,v36
c109,45,v4
c109,45,v8
c109,45,v61
c109,45,v7
c109,45,v25
c110,46,v3
c110,46,v5
c110,46,v6
c110,46,v11
c110,46,v25
c110,46,v2
c110,46,v100
c110,46,v18
c110,46,v28
c110,46,v1
c111,47,v39
c111,47,v10
c111,47,v3
c111,47,v28
c111,47,v41
c111,47,v2
c111,47,v26
c111,47,v52
c111,47,v27
c111,47,v3
c112,48,v78
c112,48,v16
c112,48,v33
c112,48,v1
c112,48,v18
c112,48,v44
c112,48,v21
c112,48,v16
c112,48,v21
c112,48,v13
c113,49,v8
c113,49,v56
c113,49,v2
c113,49,v8
c113,49,v16
c113,49,v28
c113,49,v18
c113,49,v30
c113,49,v15
c113,49,v2
c114,50,v8
c114,50,v16
c114,50,v7
c114,50,v41
c114,50,v20
c114,50,v9
c114,50,v20
c114,50,v43
c114,50,v11
c114,50,v49
c115,51,v6
c115,51,v2
c115,51,v32
c115,51,v35
c115,51,v10
c115,51,v5
c115,51,v20
c115,51,v15
c115,51,v11
c115,51,v36
c116,52,v1
c116,52,v6
c116,52,v10
c116,52,v23
c116,52,v15
c116,52,v23
c116,52,v10
c116,52,v40
c116,52,v35
c116,52,v66
c117,53,v22
c117,53,v9
c117,53,v19
c117,53,v12
c117,53,v15
c117,53,v3
c117,53,v10
c117,53,v18
c117,53,v10
c117,53,v15
c118,54,v24
c118,54,v2
c118,54,v26
c118,54,v60
c118,54,v13
c118,54,v4
c118,54,v53
c118,54,v7
c118,54,v7
c118,54,v8
c119,55,v2
c119,55,v19
c119,55,v5
c119,55,v9
c119,55,v4
c119,55,v15
c119,55,v41
c119,55,v6
c119,55,v18
c119,55,v19
c120,56,v1
c120,56,v16
c120,56,v9
c120,56,v9
c120,56,v12
c120,56,v10
c120,56,v26
c120,56,v3
c120,56,v8
c120,56,v2
c121,57,v43
c121,57,v32
c121,57,v2
c121,57,v5
c121,57,v78
c121,57,v74
c121,57,v2
c121,57,v31
c121,57,v15
c121,57,v5
c122,58,v17
c122,58,v14
c122,58,v40
c122,58,v1
c122,58,v34
c122,58,v4
c122,58,v14
c122,58,v37
c122,58,v11
c122,58,v11
c123,59,v35
c123,59,v31
c123,59,v30
c123,59,v1
c123,59,v17
c123,59,v30
c123,59,v2
c123,59,v8
c123,59,v9
c123,59,v3
c124,60,v11
c124,60,v31
c124,60,v48
c124,60,v3
c124,60,v42
c124,60,v18
c124,60,v49
c124,60,v43
c124,60,v2
c124,60,v65
c125,61,v2
c125,61,v12
c125,61,v28
c125,61,v6
c125,61,v28
c125,61,v53
c125,61,v9
c125,61,v4
c125,61,v12
c125,61,v10
c126,62,v31
c126,62,v20
c126,62,v21
c126,62,v16
c126,62,v44
c126,62,v9
c126,62,v1
c126,62,v15
c126,62,v4
c126,62,v22
c127,63,v14
c127,63,v57
c127,63,v17
c127,63,v6
c127,63,v87
c127,63,v10
c127,63,v6
c127,63,v15
c127,63,v4
c127,63,v50
c128,0,v19
c128,0,v10
c128,0,v6
c128,0,v19
c128,0,v96
c128,0,v29
c128,0,v6
c128,0,v44
c128,0,v11
c128,0,v47
c129,1,v6
c129,1,v4
c129,1,v3
c129,1,v10
c129,1,v9
c129,1,v3
c129,1,v16
c129,1,v5
c129,1,v1
c129,1,v41
c130,2,v3
c130,2,v18
c130,2,v39
c130,2,v18
c130,2,v12
c130,2,v25
c130,2,v5
c130,2,v9
c130,2,v20
c130,2,v46
c131,3,v45
c131,3,v10
c131,3,v56
c131,3,v12
c131,3,v1
c131,3,v8
c131,3,v57
c131,3,v2
c131,3,v71
c131,3,v60
c132,4,v12
c132,4,v22
c132,4,v23
c132,4,v16
c132,4,v8
c132,4,v83
c132,4,v3
c132,4,v4
c132,4,v8
c132,4,v4
c133,5,v23
c133,5,v3
c133,5,v24
c133,5,v10
c133,5,v9
c133,5,v20
c133,5,v36
c133,5,v15
c133,5,v26
c133,5,v21
c134,6,v48
c134,6,v16
c134,6,v5
c134,6,v1
c134,6,v45
c134,6,v3
c134,6,v9
c134,6,v29
c134,6,v11
c134,6,v30
c135,7,v10
c135,7,v1
c135,7,v20
c135,7,v24
c135,7,v2
c135,7,v30
c135,7,v3
c135,7,v55
c135,7,v6
c135,7,v16
c136,8,v4
c136,8,v5
c136,8,v22
c136,8,v17
c136,8,v2
c136,8,v27
c136,8,v16
c136,8,v1
c136,8,v2
c136,8,v54
c137,9,v29
c137,9,v10
c137,9,v12
c137,9,v6
c137,9,v2
c137,9,v4
c137,9,v17
c137,9,v18
c137,9,v15
c137,9,v3
c138,10,v50
c138,10,v27
c138,10,v20
c138,10,v68
c138,10,v21
c138,10,v3
c138,10,v13
c138,10,v15
c138,10,v13
c138,10,v13
c139,11,v41
c139,11,v31
c139,11,v2
c139,11,v3
c139,11,v27
c139,11,v5
c139,11,v24
c139,11,v39
c139,11,v2
c139,11,v40
c140,12,v25
c140,12,v10
c140,12,v6
c140,12,v20
c140,12,v29
c140,12,v3
c140,12,v48
c140,12,v19
c140,12,v16
c140,12,v73
c141,13,v7
c141,13,v9
c141,13,v20
c141,13,v5
c141,13,v15
c141,13,v4
c141,13,v4
c141,13,v5
c141,13,v45
c141,13,v17
c142,14,v9
c142,14,v4
c142,14,v7
c142,14,v12
c142,14,v9
c142,14,v3
c142,14,v10
c142,14,v10
c142,14,v25
c142,14,v3
c143,15,v8
c143,15,v15
c143,15,v16
c143,15,v2
c143,15,v6
c143,15,v26
c143,15,v80
c143,15,v3
c143,15,v5
c143,15,v12
c144,16,v18
c144,16,v13
c144,16,v1
c144,16,v17
c144,16,v20
c144,16,v54
c144,16,v49
c144,16,v32
c144,16,v24
c144,16,v21
c145,17,v15
c145,17,v17
c145,17,v37
c145,17,v89
c145,17,v22
c145,17,v20
c145,17,v13
c145,17,v6
c145,17,v25
c145,17,v15
c146,18,v25
c146,18,v25
c146,18,v20
c146,18,v11
c146,18,v14
c146,18,v5
c146,18,v2
c146,18,v34
c146,18,v18
c146,18,v1
c147,19,v1
c147,19,v9
c147,19,v12
c147,19,v18
c147,19,v25
c147,19,v9
c147,19,v1
c147,19,v35
c147,19,v11
c147,19,v22
c148,20,v7
c148,20,v12
c148,20,v33
c148,20,v22
c148,20,v25
c148,20,v29
c148,20,v60
c148,20,v15
c148,20,v12
c148,20,v8
c149,21,v7
c149,21,v3
c149,21,v5
c149,21,v53
c149,21,v50
c149,21,v2
c149,21,v23
c149,21,v5
c149,21,v2
c149,21,v11
c150,22,v77
c150,22,v42
c150,22,v14
c150,22,v9
c150,22,v29
c150,22,v5
c150,22,v22
c150,22,v9
c150,22,v12
c150,22,v20
c151,23,v38
c151,23,v23
c151,23,v2
c151,23,v2
c151,23,v15
c151,23,v30
c151,23,v1
c151,23,v47
c151,23,v15
c151,23,v5
c152,24,v48
c152,24,v1
c152,24,v2
c152,24,v1
c152,24,v12
c152,24,v9
c152,24,v1
c152,24,v51
c152,24,v4
c152,24,v68
c153,25,v29
c153,25,v10
c153,25,v15
c153,25,v7
c153,25,v29
c153,25,v12
c153,25,v18
c153,25,v8
c153,25,v14
c153,25,v6
c154,26,v3
c154,26,v15
c154,26,v15
c154,26,v14
c154,26,v13
c154,26,v12
c154,26,v9
c154,26,v16
c154,26,v6
c154,26,v39
c155,27,v11
c155,27,v3
c155,27,v4
c155,27,v14
c155,27,v16
c155,27,v42
c155,27,v8
c155,27,v4
c155,27,v9
c155,27,v34
c156,28,v23
c156,28,v14
c156,28,v21
c156,28,v1
c156,28,v19
c156,28,v10
c156,28,v1
c156,28,v2
c156,28,v17
c156,28,v8
c157,29,v2
c157,29,v33
c157,29,v1
c157,29,v5
c157,29,v7
c157,29,v31
c157,29,v7
c157,29,v4
c157,29,v2
c157,29,v18
c158,30,v26
c158,30,v2
c158,30,v50
c158,30,v40
c158,30,v5
c158,30,v44
c158,30,v18
c158,30,v35
c158,30,v16
c158,30,v29
c159,31,v16
c159,31,v47
c159,31,v3
c159,31,v10
c159,31,v23
c159,31,v70
c159,31,v21
c159,31,v35
c159,31,v37
c159,31,v21
c160,32,v4
c160,32,v28
c160,32,v40
c160,32,v5
c160,32,v25
c160,32,v4
c160,32,v22
c160,32,v15
c160,32,v5
c160,32,v29
c161,33,v19
c161,33,v4
c161,33,v56
c161,33,v11
c161,33,v1
c161,33,v17
c161,33,v28
c161,33,v52
c161,33,v2
c161,33,v10
c162,34,v29
c162,34,v11
c162,34,v13
c162,34,v24
c162,34,v4
c162,34,v8
c162,34,v10
c162,34,v5
c162,34,v8
c162,34,v16
c163,35,v6
c163,35,v22
c163,35,v22
c163,35,v3
c163,35,v14
c163,35,v9
c163,35,v74
c163,35,v8
c163,35,v10
c163,35,v14
c164,36,v30
c164,36,v6
c164,36,v7
c164,36,v9
c164,36,v32
c164,36,v38
c164,36,v18
c164,36,v33
c164,36,v5
c164,36,v66
c165,37,v30
c165,37,v12
c165,37,v2
c165,37,v13
c165,37,v9
c165,37,v20
c165,37,v44
c165,37,v13
c165,37,v14
c165,37,v56
c166,38,v40
c166,38,v1
c166,38,v6
c166,38,v24
c166,38,v9
c166,38,v25
c166,38,v26
c166,38,v18
c166,38,v18
c166,38,v12
c167,39,v8
c167,39,v16
c167,39,v1
c167,39,v1
c167,39,v6
c167,39,v3
c167,39,v44
c167,39,v9
c167,39,v44
c167,39,v26
c168,40,v1
c168,40,v16
c168,40,v4
c168,40,v31
c168,40,v31
c168,40,v8
c168,40,v17
c168,40,v27
c168,40,v7
c168,40,v6
c169,41,v2
c169,41,v3
c169,41,v7
c169,41,v3
c169,41,v7
c169,41,v1
c169,41,v13
c169,41,v20
c169,41,v45
c169,41,v44
c170,42,v3
c170,42,v9
c170,42,v1
c170,42,v6
c170,42,v1
c170,42,v2
c170,42,v88
c170,42,v10
c170,42,v28
c170,42,v34
c171,43,v18
c171,43,v50
c171,43,v16
c171,43,v86
c171,43,v7
c171,43,v49
c171,43,v4
c171,43,v2
c171,43,v10
c171,43,v37
c172,44,v30
c172,44,v5
c172,44,v2
c172,44,v12
c172,44,v25
c172,44,v37
c172,44,v16
c172,44,v18
c172,44,v2
c172,44,v50
c173,45,v42
c173,45,v1
c173,45,v10
c173,45,v8
c173,45,v18
c173,45,v4
c173,45,v6
c173,45,v3
c173,45,v19
c173,45,v15
c174,46,v15
c174,46,v34
c174,46,v12
c174,46,v6
c174,46,v20
c174,46,v72
c174,46,v11
c174,46,v10
c174,46,v9
c174,46,v17
c175,47,v3
c175,47,v2
c175,47,v69
c175,47,v1
c175,47,v1
c175,47,v39
c175,47,v7
c175,47,v11
